Shape_Leng,Shape_Area,AREA_NAME,GEO_CONCAT,GEO_MATCH,CNTRY_NAME,ADM1_NAME,ADM2_NAME,ADM_LEVEL,GENC_CODE,FIPS_CODE
2.03681737679,0.17937902182,BALAKA,MALAWI_SOUTHERN REGION_BALAKA,MWI_03_01,MALAWI,SOUTHERN REGION,BALAKA,"2",MW-BA,MI26
2.67744760098,0.15084692053,BLANTYRE,MALAWI_SOUTHERN REGION_BLANTYRE,MWI_03_02,MALAWI,SOUTHERN REGION,BLANTYRE,"2",MW-BL,MI24
0.81857003209,0.01992904296,BLANTYRE CITY,MALAWI_SOUTHERN REGION_BLANTYRE CITY,MWI_03_03,MALAWI,SOUTHERN REGION,BLANTYRE CITY,"2",,
3.67887469948,0.41442512073,CHIKWAWA,MALAWI_SOUTHERN REGION_CHIKWAWA,MWI_03_04,MALAWI,SOUTHERN REGION,CHIKWAWA,"2",MW-CK,MI02
1.52780060786,0.06411709872,CHIRADZULU,MALAWI_SOUTHERN REGION_CHIRADZULU,MWI_03_05,MALAWI,SOUTHERN REGION,CHIRADZULU,"2",MW-CR,MI03
5.18746846811,0.35000879022,CHITIPA,MALAWI_NORTHERN REGION_CHITIPA,MWI_02_01,MALAWI,NORTHERN REGION,CHITIPA,"2",MW-CT,MI04
3.68549734442,0.31671275651,DEDZA,MALAWI_CENTRAL REGION_DEDZA,MWI_01_01,MALAWI,CENTRAL REGION,DEDZA,"2",MW-DE,MI06
3.35503881068,0.25598628216,DOWA,MALAWI_CENTRAL REGION_DOWA,MWI_01_02,MALAWI,CENTRAL REGION,DOWA,"2",MW-DO,MI07
3.56224777086,0.28020594774,KARONGA,MALAWI_NORTHERN REGION_KARONGA,MWI_02_02,MALAWI,NORTHERN REGION,KARONGA,"2",MW-KR,MI08
5.00554624748,0.66845145698,KASUNGU,MALAWI_CENTRAL REGION_KASUNGU,MWI_01_03,MALAWI,CENTRAL REGION,KASUNGU,"2",MW-KS,MI09
